======================================================================
EXECUÇÃO OFICIAL DA SUÍTE COMPLETA DE TESTES AUTOMATIZADOS - PÁTIO CRM
Data Início: 2026-09-16T13:50:47.176Z
Node.js: v24.19.0
  ✔ 4. Mecânico ou Atendente postando /api/estado NÃO apaga contas, caixa, fornecedores ou compras (19.7476ms)
  ✔ 5. ERP Outbox enfileira, lista e processa itens com backoff e atualização de status (61.9057ms)
  ✔ 6. Restauração isolada com nova instância SQLite, PRAGMA integrity_check e RTO medido (57.4922ms)
✔ Hardening Operacional: Lockout Real, Troca Obrigatória de Senha, Preservação RBAC, Auditoria e ERP Outbox (2239.46ms)
▶ Controles de Segurança de Backup: Autorização de Infraestrutura e Contenção Canônica contra Traversal, Symlinks e Prefixos
  ✔ 1. Usuário comum de tenant tentando restaurar backup recebe HTTP 403 (118.2599ms)
  ✔ 2. Usuário autorizado de infraestrutura com arquivo VÁLIDO dentro da raiz recebe HTTP 200 (78.5505ms)
  ✔ 3. Caminho relativo escapando da raiz recebe HTTP 400 (77.4984ms)
  ✔ 4. Caminho absoluto externo recebe HTTP 400 (64.863ms)
  ✔ 5. Diretório com prefixo semelhante recebe HTTP 400 (64.6123ms)
  ﹣ 6. Symlink de Arquivo apontando para fora da raiz (0.3939ms) # Ambiente impediu criação de symlink de arquivo (EPERM). Não contabilizado como controle comprovado.
  ✔ 7. Junction de Diretório apontando para fora da raiz (arquivo acessado através da junction) (66.111ms)
✔ Controles de Segurança de Backup: Autorização de Infraestrutura e Contenção Canônica contra Traversal, Symlinks e Prefixos (4210.143ms)
[API /api/estado POST] disco cheio
✔ autenticação não aceita cabeçalhos forjados, chave na URL ou configuração vazia (4.2687ms)
✔ administrador exige DDD e número completos (0.726ms)
✔ fila propaga falha e continua executando em ordem (3.0856ms)
✔ escritores concorrentes: apenas uma versão é aceita; falha não retorna sucesso (3.1361ms)
✔ validação rejeita coleções e versões inválidas (2.1554ms)
✔ concilia edições independentes, inclusões e exclusões em todas as coleções (1.2552ms)
✔ conflitos no mesmo campo ou exclusão contra edição preservam o rascunho (1.6558ms)
✔ 1. Frotista com múltiplos veículos: vinculação e contagem correta (4.9327ms)
✔ 2. Isolamento de frota por tenant: Tenant B não enxerga veículos ou planos do Tenant A (2.3818ms)
✔ 3. Timeline do cliente: consolidação cronológica decrescente sem replicação de dados (67.9825ms)
✔ 4. Plano de manutenção por dias: cálculo determinístico de nextDueDate e em_dia (1.4689ms)
✔ 5. Plano de manutenção por km: cálculo determinístico de nextDueKm e em_dia (0.4174ms)
✔ 6. Manutenção próxima: veículo entra na faixa de alerta por km e dias (0.4258ms)
✔ 7. Manutenção vencida: ultrapassou km ou data limite (1.9862ms)
✔ 8. KM ausente: retorna determinístico aguardando_km sem inventar números (0.4133ms)
✔ 9. Atualização de KM por conversa: grava histórico e recalcula status (1.3104ms)
✔ 10. KM inconsistente exige confirmação: bloqueia redução brusca sem override (24.8679ms)
✔ 11. Pós-venda agendado: réguas automáticas pós-entrega de OS (1.395ms)
✔ 12. Pós-venda respondido positivamente: marca pos_venda_ok sem abertura de OS (2.161ms)
✔ 13. Reclamação no pós-venda: cria followUpIssue e Pré-OS com rastreabilidade (8.9246ms)
✔ 14. Possível garantia no pós-venda: sinaliza hipótese sem aprovação automática (2.6638ms)
✔ 15. Oportunidade CRM: gera oportunidade para manutenção preventiva vencida (13.2927ms)
✔ 16. Oportunidade deduplicada: não gera oportunidades repetidas para o mesmo item (1.1083ms)
✔ 17. Agendamento: criação com sucesso e validação de campos (1.5625ms)
✔ 18. Cancelamento de agendamento: registra motivo e atualiza status (0.9213ms)
✔ 19. Conversão de agendamento em Pré-OS: preserva appointmentId e metadados de origem (1.1047ms)
✔ 20. Opt-out do cliente: cancela oportunidades em aberto e bloqueia contatos (0.8976ms)
✔ 21. Política anti-spam: cooldown de 24h e bloqueio por preferências desativadas (0.2816ms)
✔ 22. Consulta da Verônica sobre frota: voz interpreta frotista e responde veículos (14.3371ms)
✔ 23. Consulta da Verônica sobre preventiva: responde status de vencimentos (1.1372ms)
✔ 24. Ação de agendamento por voz: interpreta placa e agenda veículo (1.0037ms)
✔ 25. Dashboard CRM: cálculo consistente de métricas consolidadas (0.4345ms)
✔ 26. Logotipo por tenant: validação de formato e tamanho máximo (0.2364ms)
✔ 27. Personalização de OS/orçamento: inclusão de logo do tenant (0.3268ms)
✔ 28. Nome do agente configurável por tenant: displayName customizado e persistido (0.1652ms)
✔ 29. Voz masculina/feminina configurável: alteração de voiceGender (0.1803ms)
✔ 30. Fallback seguro para Verônica/feminina na ausência de configuração (0.1934ms)
✔ 31. Isolamento da identidade visual: Tenant A não vaza logo para Tenant B (8.2171ms)
✔ 32. RBAC: verificação de escopos e permissões de CRM e configurações (1.7401ms)
✔ 33. Auditoria detalhada para operações críticas de CRM e agendamento (0.5762ms)
✔ 34. Scheduler sem concorrência: mutexes impedem execuções concorrentes simultâneas (103.8783ms)
✔ 35. Regressão integral e integridade E2E da API de CRM, Agendamentos e Configurações (2530.889ms)
▶ Migração concorrente, falha de disco e carga transacional limitada
  ✔ inicializações concorrentes não duplicam colunas (274.1723ms)
  ✔ run comum externo não participa do rollback de outra operação (75.572ms)
  ✔ SQLITE_FULL reverte só a transação correspondente (7.0919ms)
MEASUREMENT_LOCAL_SQLITE [{"operations":100,"concurrency":1,"durationMs":1244,"p95Ms":19},{"operations":100,"concurrency":4,"durationMs":1448,"p95Ms":93},{"operations":100,"concurrency":10,"durationMs":1427,"p95Ms":243}]
  ✔ 100 operações em ondas 1, 4 e 10 sem perda e abaixo de 30s por onda (4122.7702ms)
  ✔ DB_PATH real explícito e caminho equivalente são recusados antes de abrir (2.6386ms)
✔ Migração concorrente, falha de disco e carga transacional limitada (4511.8237ms)
================================================================
  PÁTIO CRM — CARGA DA BASE DE DEMONSTRAÇÃO (90 DIAS)
  Tenant: oficina_demo_dados_ficticios (Oficina Demonstração — Dados Fictícios)
  Período: 2026-06-13 até 2026-09-11 (America/Sao_Paulo)
================================================================

[Isolamento] Verificação do banco de dados:
  - Tenant de produção (default): Presente e Protegido
  - Chave de destino: "tenant:oficina_demo_dados_ficticios:state"

[Geração] Construindo entidades em memória...
[Persistência] Gravando no SQLite KV...
[SaaS Platform] Provisionando 6 oficinas sintéticas para o Admin SaaS...
[Auth] Provisionando usuário administrador demonstrativo (demo_admin)...
  ✔ Usuário "demo_admin" criado com sucesso para o tenant demonstrativo.

✅ Carga realizada com sucesso e isolamento comprovado!
  - Clientes: 80 (inclui 8 grandes frotistas)
  - Veículos: 120 (pesados com placas DEM...)
  - Fornecedores: 15
  - Peças: 150 (molas, freios, pneumática, chassi)
  - Colaboradores: 10 (equipe com taxas/hora)
  - Orçamentos: 360
  - Ordens de Serviço: 300 (272 finalizadas, 14 em andamento, 6 em boxes)
  - Pedidos de Compra: 80
  - Movimentações Estoque: 668
  - Contas a Pagar/Receber: 358
  - Movimentos de Caixa: 277
  - Apontamentos Mão de Obra: 544
  - Planos Preventivos: 25
  - Tenants Plataforma SaaS: 6
✔ 1. Isolamento de Produção: tenant:default:state preservado e demo segregado (587.7886ms)
✔ 2. Metas Volumétricas e Governança: volumes completos nos últimos 90 dias (45.5518ms)
✔ 3. Conciliação Físico-Financeira de Estoque: 100% das 150 peças conciliadas sem saldo negativo (49.236ms)
✔ 4. Coerência Cronológica e Fuso Horário: zero eventos futuros em relação a 2026-09-11 (51.8126ms)
✔ 5. Anti-Sobreposição de Horários da Mão de Obra e Remuneração (59.0545ms)
================================================================
  PÁTIO CRM — VERIFICAÇÃO E CONCILIAÇÃO DA BASE DEMO
  Tenant: oficina_demo_dados_ficticios
================================================================

✔ 6. Conciliação Financeira de OS e Fluxo de Caixa Positivo (50.4751ms)
1. Verificando isolamento de produção...
   ✔ Chave de produção default e chave demo estritamente isoladas.
2. Conciliando estoque físico peça a peça...
   ✔ 100% das 150 peças conciliadas perfeitamente (Zero divergência e saldo >= 0).
3. Verificando coerência de datas...
   ✔ Zero pagamentos ou conclusões futuras em relação a 2026-09-11.
4. Verificando anti-sobreposição de mecânicos...
   ✔ Rigorosamente ZERO sobreposições de horário entre os mecânicos (544 apontamentos).
5. Conciliando fluxo de caixa e saldos...
   - Saldo Inicial: R$ 85000.00
   - Total Entradas (Caixa): R$ 353020.00
   - Total Saídas (Caixa): R$ 282532.50
   - Saldo Atual Consolidado: R$ 155487.50
   ✔ Fluxo de caixa consistente e positivo.

================================================================
  STATUS FINAL DA VERIFICAÇÃO: APROVADO (OK)
================================================================
✔ 7. Verificador Oficial: executarVerify() retorna sucesso sem falhas (62.4985ms)
================================================================
  PÁTIO CRM — PURGA EXCLUSIVA DO LOTE DEMONSTRATIVO
  Tenant: oficina_demo_dados_ficticios (Batch: demo_batch_20260911)
================================================================

[Purga] Registro removido de kv: 1 linha(s) afetada(s).
[Purga] Usuário "demo_admin" e associações removidos com segurança.
✔ Dados de produção preservados integralmente (0 alterações em produção).
================================================================
  PÁTIO CRM — CARGA DA BASE DE DEMONSTRAÇÃO (90 DIAS)
  Tenant: oficina_demo_dados_ficticios (Oficina Demonstração — Dados Fictícios)
  Período: 2026-06-13 até 2026-09-11 (America/Sao_Paulo)
================================================================

[Isolamento] Verificação do banco de dados:
  - Tenant de produção (default): Presente e Protegido
  - Chave de destino: "tenant:oficina_demo_dados_ficticios:state"

[Geração] Construindo entidades em memória...
[Persistência] Gravando no SQLite KV...
[SaaS Platform] Provisionando 6 oficinas sintéticas para o Admin SaaS...
[Auth] Provisionando usuário administrador demonstrativo (demo_admin)...
  ✔ Usuário "demo_admin" criado com sucesso para o tenant demonstrativo.

✅ Carga realizada com sucesso e isolamento comprovado!
  - Clientes: 80 (inclui 8 grandes frotistas)
  - Veículos: 120 (pesados com placas DEM...)
  - Fornecedores: 15
  - Peças: 150 (molas, freios, pneumática, chassi)
  - Colaboradores: 10 (equipe com taxas/hora)
  - Orçamentos: 360
  - Ordens de Serviço: 300 (272 finalizadas, 14 em andamento, 6 em boxes)
  - Pedidos de Compra: 80
  - Movimentações Estoque: 668
  - Contas a Pagar/Receber: 358
  - Movimentos de Caixa: 277
  - Apontamentos Mão de Obra: 544
  - Planos Preventivos: 25
  - Tenants Plataforma SaaS: 6
✔ 8. Isolamento da Purga e Restauração (433.4376ms)
▶ Cobrança SaaS Durável (SQLite + Asaas v3)
  ✔ 1. Persistência durável de Cliente de Faturamento no SQLite (11.5539ms)
  ✔ 2. Persistência durável de Assinatura no SQLite (8.2338ms)
  ✔ 3. Idempotência estrita no processamento de eventos de webhook (26.1059ms)
  ✔ 4. AsaasProviderAdapter: Sandbox sinalizado e bloqueio em produção (2.2149ms)
  ✔ 5. Faturas persistidas no banco SQLite (13.5609ms)
✔ Cobrança SaaS Durável (SQLite + Asaas v3) (326.4942ms)

======================================================
MEDIÇÕES EFETIVAS DE CONTINUIDADE OPERACIONAL:
- Criação do Backup Atômico WAL: 53.69 ms
- Validação do Arquivo (SHA-256 + Integrity Check): 8.48 ms
- Restauração Física (Cópia Exclusiva + Trava Fiscal): 9.10 ms
- Recuperação Operacional (Boot + Auth + Read + Write): 2299.43 ms
- RTO Operacional Total Medido: 2308.53 ms
======================================================

✔ Recuperação Operacional Completa: Backup -> Restauração -> Inicialização -> Operação -> Medições RTO/RPO (2746.6729ms)
▶ Camada Canônica de Integração com ERP Fiscal & Contábil Externo
  ✔ 1. Exportação canônica de Clientes com normalização e CPF/CNPJ (2.0003ms)
  ✔ 2. Exportação canônica de Peças com custo médio e margem para o ERP (0.7095ms)
  ✔ 3. Exportação canônica de Ordens de Serviço (separando peças, serviços e totais) (1.7517ms)
  ✔ 4. Exportação canônica de Movimentos Financeiros Gerenciais (Contas a Pagar/Receber) (0.8108ms)
  ✔ 5. Paginação com cursor (0.902ms)
  ✔ 6. Fila Outbox do ERP: enfileiramento, atualização de sincronização e status (43.5703ms)
✔ Camada Canônica de Integração com ERP Fiscal & Contábil Externo (284.0579ms)
✔ 1. Motor Financeiro: Cálculos de Saldo, A Receber, A Pagar e Projeção (8.7691ms)
✔ 2. Filtros de Período: Hoje, 7d, 15d, 30d, Mês e Mês Anterior (0.5457ms)
✔ 3. Resiliência: Estado Vazio, Valores Zerados ou Negativos sem Quebras (6.3483ms)
✔ 4. Geração das Séries dos 5 Gráficos com Dados Reais (7.2624ms)
✔ 5. Geração de Infográfico JPG 1080x1350 via Puppeteer com SVGs Embutidos (8.1639ms)
▶ Motor de Cálculo e Rateio Tributário Fiscal (NF-e, NFS-e e IVA Dual 2026)
  ✔ 1. round2 elimina dízimas de ponto flutuante em valores centesimais (4.8072ms)
  ✔ 2. ratearValorSobreItens preserva rigorosamente a soma total dos descontos (0.9257ms)
  ✔ 3. calcularTributosItemMercadoria apura ICMS, ST, PIS e COFINS com precisão (6.1777ms)
  ✔ 4. calcularTributosItemServico apura ISS e retenção municipal (1.6404ms)
  ✔ 5. Reforma Tributária: campos de CBS e IBS apurados conforme EC 132/2023 (1.0273ms)
  ✔ 6. calcularDocumentoFiscal consolida todos os itens e totais do documento (1.6519ms)
✔ Motor de Cálculo e Rateio Tributário Fiscal (NF-e, NFS-e e IVA Dual 2026) (21.1773ms)
▶ Controles fiscais, transporte real com respostas sintéticas e isolamento
  ✔ não há fallback simulado, produção ou segredo fixo (3.988ms)
  ✔ rateio conserva centavos em 2000 combinações determinísticas (27.2855ms)
  ✔ idempotência concorrente isolada por oficina, colisão de conteúdo recusada (69.0437ms)
  ✔ classificação e alíquotas ausentes impedem revisão (39.3789ms)
  ✔ intenção precede rede, timeout fica incerto e repetição não envia (52.5906ms)
  ✔ consulta reconcilia protocolo e XML sem reenviar, snapshot permanece (42.8682ms)
  ✔ evento incerto permanece e impede repetição concorrente (36.0484ms)
  ✔ XML externo, XXE, resposta vazia e HTTP 200 sem autorização não liberam (1.7396ms)
  ✔ contrato de CC-e recupera protocolo do XML e aceita chave prefixada documentada (1.4605ms)
  ✔ falha de certificado/provedor nunca é convertida em autorização (0.8463ms)
  ✔ calibração nunca recua e recuperação bloqueia novas transmissões (26.1948ms)
  ✔ API nega suporte, outra oficina e alteração de segredos (423.8591ms)
✔ Controles fiscais, transporte real com respostas sintéticas e isolamento (1007.1313ms)
▶ SIMULAÇÃO LOCAL — Ciclo de Vida Fiscal, Numeração Atômica, Eventos e Recuperação (NF-e/NFS-e)
  ✔ 1. fiscalConfigService: salva parâmetros e criptografa segredos em repouso (15.6678ms)
  ✔ 2. fiscalNumberingService: alocação atômica serializada de numeração sob concorrência (158.1543ms)
  ✔ 3. fiscalLifecycleService: separa peças em NF-e 55 e mão de obra em NFS-e (55.0553ms)
  ✔ 4. fiscalLifecycleService: transmite NF-e e obtém autorização com chave de 44 dígitos válida (100.8761ms)
  ✔ 5. fiscalEventService: emite CC-e com validação de tamanho mínimo e sequencial incremental (86.3173ms)
  ✔ 6. fiscalEventService: cancela NF-e autorizada e valida justificativa legal (43.8267ms)
  ✔ 7. Backup & Restauração: restaura banco em arquivo separado e preserva histórico e ledger fiscal (65.7138ms)
✔ SIMULAÇÃO LOCAL — Ciclo de Vida Fiscal, Numeração Atômica, Eventos e Recuperação (NF-e/NFS-e) (857.3545ms)
✔ falha de rede mantém rascunho recuperável e bloqueia sincronização (8.0757ms)
✔ 409 concilia edições independentes e confirma a nova versão (5.0392ms)
✔ conflito no mesmo campo não reenvia nem descarta a edição (3.4976ms)
✔ digitação durante envio é salva depois, sem requisições sobrepostas (3.7063ms)
✔ servidor real: autenticação, concorrência, backup, upload e persistência (5914.6922ms)
{"timestamp":"2026-09-16T13:50:58.721Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":68.85,"success":true,"tenantId":"oficina_rbac","actorId":"mecanico_leitor","role":"mechanic","errorType":null}
✔ 1. Criação de Inspeção: cria com status em_inspecao, vinculada a OS e veículo (3.8002ms)
✔ 2. Isolamento de Inspeção por Tenant: Tenant A jamais enxerga ou altera inspeção do Tenant B (0.8668ms)
✔ 3. Diagnóstico Humano Confirmado: registro explícito do mecânico e recusa estrita de IA autônoma (1.7626ms)
✔ 4. Adição de Fotos e Serviços Recomendados na Inspeção (1.6085ms)
✔ 5. Conclusão e Cancelamento da Inspeção Técnica com Atualização de Status da OS (1.2694ms)
✔ 6. Criação de Orçamento: monta itens a partir de serviços e peças com códigos determinísticos (2.638ms)
✔ 7. Cálculo Financeiro Determinístico: subtotais de serviços, peças, descontos e total líquido precisos (0.8834ms)
✔ 8. Versionamento do Orçamento: alteração gera versão v2, arquiva anterior no histórico e revoga tokens antigos (13.0874ms)
✔ 9. Envio do Orçamento: gera token criptográfico HMAC SHA-256 e link seguro de aprovação (10.5978ms)
✔ 10. Validação de Token Válido: integridade de assinatura e extração segura do payload (2.2705ms)
✔ 11. Rejeição Estrita de Token Expirado após o decurso do TTL (0.6209ms)
✔ 12. Revogação Automática de Token de Versão Anterior ao publicar v2 (1.2919ms)
✔ 13. Proteção de Escopo: rejeição de token de outro orçamento ou outro tenant (6.4709ms)
✔ 14. Aprovação Total do Cliente: aprova todos os itens, calcula total e sincroniza OS como executando (3.2873ms)
✔ 15. Aprovação Parcial do Cliente: aprova itens 1 e 3 e recusa item 2; total autorizado reflete apenas itens aprovados (4.1747ms)
✔ 16. Recusa Total pelo Cliente: registra justificativa e bloqueia execução de todos os itens (1.1334ms)
✔ 17. Idempotência Rigorosa: requisições repetidas ou cliques duplos retornam confirmação sem duplicar serviços na OS (0.9658ms)
✔ 18. Bloqueio de Versão Desatualizada (409 Conflict): cliente tentando aprovar v1 após publicação da v2 é bloqueado (3.2923ms)
✔ 19. Adicional de Escopo: criação de orçamento adicional durante desmontagem com numeração específica (2.6778ms)
✔ 20. Adicional Exige Nova Aprovação: itens adicionais permanecem bloqueados até autorização explícita (1.1625ms)
✔ 21. Visão do Mecânico: itens aprovados marcados como AUTORIZADO e itens recusados em alerta de bloqueio (1.1614ms)
✔ 22. Possível Garantia Sem Decisão Automática: orçamento mantém valores financeiros para decisão humana manual (1.1644ms)
✔ 23. Inteligência Operacional: alerta determinístico para orçamentos pendentes > 4h e > 8h (6.1701ms)
✔ 24. Dashboard Operacional: consolidação em tempo real de contagem e valores de orçamentos pendentes e adicionais (67.8338ms)
✔ 25. Comandos de Voz da Verônica: consulta de orçamentos pendentes com dados verídicos e laudo estruturado de fala (27.1312ms)
✔ 26. Voz de Alto Risco: alteração financeira no orçamento exige confirmação explícita por token (4.0268ms)
✔ 27. WhatsApp: comandos conversacionais de aprovação total e recusa via mensagem com resposta contextual (3.4336ms)
✔ 28. Controle de Acesso RBAC: permissões inspection:* e quotation:* estritamente aplicadas (236.2957ms)
✔ 29. Trilha de Auditoria Completa: registra eventos de todo o ciclo de vida de forma imutável (6.1981ms)
✔ 30. Servidor Real E2E: ciclo completo HTTP (inspeção -> orçamento -> envio -> aprovação digital pública sem login -> OS executando) (2469.2178ms)
✔ 1. Cadastro de peça com referências cruzadas e campos obrigatórios (3.957ms)
✔ 2. Validação de colisão de código interno no mesmo tenant (1.2541ms)
✔ 3. Isolamento multi-tenant estrito no cadastro e busca de peças (1.0174ms)
✔ 4. Cálculo determinístico de saldos: Físico, Reservado e Disponível (4.0702ms)
✔ 5. Livro-razão imutável de movimentações de estoque com auditoria (0.7514ms)
✔ 6. Cálculo correto do Custo Médio Ponderado no recebimento (0.7055ms)
✔ 7. Reserva atômica de peças para Ordem de Serviço (1.5204ms)
✔ 8. Bloqueio quando estoque disponível for insuficiente para reserva total (0.953ms)
✔ 9. Liberação de reserva na exclusão de item ou cancelamento de OS (1.3492ms)
✔ 10. Consumo mecânico autorizado na OS com baixa no estoque físico (1.5307ms)
✔ 11. Devolução de peças da OS para o almoxarifado (0.9864ms)
✔ 12. Ajuste manual de inventário com auditoria (0.6764ms)
✔ 13. Cadastro e consulta de fornecedores com condições comerciais (1.159ms)
✔ 14. Histórico de compras e cálculo de pontualidade do fornecedor (1.0966ms)
✔ 15. Geração automática de Necessidade de Compra para peça faltante em OS (3.5816ms)
✔ 16. Criação de Cotação com múltiplos fornecedores (2.3809ms)
✔ 17. Registro de respostas dos fornecedores com preços e prazos (1.1287ms)
✔ 18. Comparativo determinístico de cotações com melhor preço e melhor prazo (2.1362ms)
✔ 19. Detecção de impacto no prazo de entrega prometido na OS (0.7528ms)
✔ 20. Criação de Pedido de Compra abaixo do limite de alçada (aprovação automática) (1.0353ms)
✔ 21. Criação de Pedido de Compra acima do limite de alçada (aguardando aprovação) (0.6406ms)
✔ 22. Aprovação de Pedido de Compra por gestor com permissão purchase:approve (1.0958ms)
✔ 23. Cancelamento de Pedido de Compra com registro de auditoria (0.8913ms)
✔ 24. Recebimento total de Pedido de Compra atualiza estoque físico e custo médio (1.7483ms)
✔ 25. Reserva automática prioritária para a OS de origem ao receber mercadoria (1.1665ms)
✔ 26. Recebimento parcial de Pedido de Compra com saldo remanescente (0.9688ms)
✔ 27. Integração com Contas a Pagar: status pendente (NUNCA paga automaticamente) (1.3332ms)
✔ 28. OperationalIntelligenceEngine: Alertas de Suprimentos (Bloqueando Box e Pedido Atrasado) (5.5374ms)
✔ 29. VoiceActionEngine: Consulta de estoque e solicitação de ajuste com token de confirmação (13.5646ms)
✔ 30. Servidor Real E2E: REST API de Peças com isolamento multi-tenant (2491.8506ms)
✔ 1. Criação de Colaborador: cadastra com jornada e custo/hora (3.257ms)
✔ 2. Início de Apontamento: cria laborEntry ativo para serviço autorizado (1.0117ms)
✔ 3. Pausa de Apontamento: encerra intervalo atual e grava motivo (1.0899ms)
✔ 4. Retomada de Apontamento: cria novo intervalo sem sobrescrever histórico anterior (1.1099ms)
✔ 5. Encerramento de Apontamento: calcula duração total e atualiza serviço da OS (1.8485ms)
✔ 6. Duração Correta: 2 horas de apontamento resultam em exatamente 120 minutos (0.8247ms)
✔ 7. Múltiplos Mecânicos na mesma OS: 2 mecânicos com 1h cada totalizam 2 horas-homem (1.2933ms)
✔ 8. Anti-Sobreposição: mesmo mecânico bloqueado de ter dois serviços ativos simultaneamente (1.0151ms)
✔ 9. Serviço Não Autorizado Bloqueado: rejeita apontamento produtivo em item recusado (0.5555ms)
✔ 10. Apontamento Manual Auditado: correção de horário exige motivo e grava histórico (1.3126ms)
✔ 11. Custo Hora: R$ 38,00/h em 3h30 (210 min) resulta em R$ 133,00 (0.6154ms)
✔ 12. Custo Real de Mão de Obra: consolidado individual preciso na OS (0.7447ms)
✔ 13. Custo Real de Peças: utiliza custo médio/real e não preço de venda (0.6289ms)
✔ 14. Custo Real da OS: soma peças consumidas + mão de obra + custos adicionais (0.8988ms)
✔ 15. Margem Bruta da OS: receita autorizada menos custo real sem chamar de lucro líquido (1.3348ms)
✔ 16. Tempo Estimado vs Real: calcula desvio em minutos e percentual (0.9002ms)
✔ 17. Retrabalho: tipo específico vinculado a causa e apuração de custo (0.4288ms)
✔ 18. Produtividade do Mecânico: calcula horas produtivas, espera e utilização (0.7305ms)
✔ 19. Produtividade da Oficina: consolidação de equipe e horas por período (0.8957ms)
✔ 20. Capacidade Diária: disponível, utilizada e restante com base na equipe ativa (0.6783ms)
✔ 21. Detecção Inteligente: box ocupado sem atividade de mecânico (5.9265ms)
✔ 22. Detecção Inteligente: apontamento esquecido aberto além da jornada (P2) (1.8637ms)
✔ 23. Consultas da Verônica por Voz: quem está livre agora e em que o João está trabalhando (12.3266ms)
✔ 24. Ação de Voz Iniciar: "Verônica, vou começar o embuchamento da 8921" (1.0881ms)
✔ 25. Ação de Voz Pausar: "Verônica, pausa esse serviço, tô aguardando peça" (0.7949ms)
✔ 26. RBAC: perfil sem permissão gerencial tem custoHora omitido no cadastro (0.52ms)
✔ 27. Isolamento Multi-Tenant: Tenant B jamais acessa equipe ou apontamentos do Tenant A (0.3448ms)
✔ 28. Concorrência: proteção atômica contra sobreposição no mesmo mecânico (0.5341ms)
✔ 29. Idempotência: chamadas repetidas de iniciar/pausar não duplicam apontamentos (0.4577ms)
✔ 30. Servidor Real E2E: ciclo HTTP completo (equipe -> iniciar -> pausar -> retomar -> encerrar -> custos da OS) (4998.461ms)
▶ Bateria Completa de Exportação LGPD com Documentos Fiscais Reais e Validação HTTP
  ✔ 1. Inclusão dos documentos pertinentes do titular e exclusão rigorosa dos demais (9.319ms)
  ✔ 2. Tratamento estrito de destinatário inválido, totais corrompidos e estruturas incorretas (4.99ms)
  ✔ 3. Cliente sem documento não vincula documentos fiscais indevidamente por valor vazio (2.3159ms)
  ✔ 4. Falha de consulta no banco reporta erro explícito e flag incompleto sem sucesso falso (1831.4089ms)
  ✔ 5. Retorno HTTP da rota GET /api/lgpd/clientes/:id/exportar com documentos reais no banco isolado (2567.1282ms)
✔ Bateria Completa de Exportação LGPD com Documentos Fiscais Reais e Validação HTTP (4846.7601ms)
{"timestamp":"2026-09-16T13:51:04.199Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":0.34,"success":false,"tenantId":"unresolved","actorId":null,"role":null,"errorType":"401_missing_or_invalid_credentials"}
{"timestamp":"2026-09-16T13:51:04.260Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":59.89,"success":false,"tenantId":"inv@lid!!","actorId":"operador1","role":null,"errorType":"403_invalid_tenant_id"}
{"timestamp":"2026-09-16T13:51:04.315Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":54.82,"success":false,"tenantId":"oficina_beta","actorId":"operador1","role":null,"errorType":"403_unauthorized_tenant"}
{"timestamp":"2026-09-16T13:51:04.372Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":56.64,"success":true,"tenantId":"oficina_alfa","actorId":"operador1","role":"operador","errorType":null}
✔ 1. MetricsCollector: registro, cálculo de estatísticas e buffer circular (4.8669ms)
✔ 2. Middleware de Contexto: coleta latência de autenticação e categoriza erros (251.8455ms)
{"timestamp":"2026-09-16T13:51:05.816Z","type":"metric","subsystem":"repository","op":"write","latencyMs":0.85,"success":false,"conflict":false,"status":400,"tenantId":"oficina_metrica_1789566665813","error":"Coleção os obrigatória."}
{"timestamp":"2026-09-16T13:51:05.819Z","type":"metric","subsystem":"repository","op":"read","latencyMs":1.65,"success":true,"cacheHit":false,"tenantId":"oficina_metrica_1789566665813","error":null}
{"timestamp":"2026-09-16T13:51:05.832Z","type":"metric","subsystem":"repository","op":"write","latencyMs":15.1,"success":true,"conflict":false,"status":200,"tenantId":"oficina_metrica_1789566665813","error":null}
{"timestamp":"2026-09-16T13:51:05.832Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.03,"success":true,"cacheHit":true,"tenantId":"oficina_metrica_1789566665813","error":null}
{"timestamp":"2026-09-16T13:51:05.832Z","type":"metric","subsystem":"repository","op":"write","latencyMs":0.26,"success":false,"conflict":true,"status":409,"tenantId":"oficina_metrica_1789566665813","error":"version_conflict_409"}
{"timestamp":"2026-09-16T13:51:05.833Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.02,"success":true,"cacheHit":true,"tenantId":"oficina_metrica_1789566665813","error":null}
{"timestamp":"2026-09-16T13:51:05.833Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.46,"success":true,"cacheHit":false,"tenantId":"oficina_metrica_1789566665813","error":null}
✔ 3. Repositório: mede tempo de leitura (cache hit vs db) e de escrita (sucesso, validação e conflito) (1460.7638ms)
✔ 4. Logs Estruturados: emite JSON padronizado para ingestão de telemetria (0.8151ms)
✔ 5. Servidor Real E2E: endpoint /api/metricas com controle de acesso administrativo e filtro de tenant (2484.0638ms)
{"timestamp":"2026-09-16T13:51:06.940Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":0.15,"success":true,"tenantId":"tenant_a","actorId":"key_tenant_a","role":"service_admin","errorType":null}
